,SAMPLE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Year,Week,Values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,,,,,,,,,,Total Qty,Total Avg Sell Price
,,,,,,2020-01 w/e 09 Jul 2019,,2020-02 w/e 16 Jul 2019,,2020-03 w/e 23 Jul 2019,,2020-04 w/e 30 Jul 2019,,2020-05 w/e 06 Aug 2019,,2020-06 w/e 13 Aug 2019,,2020-07 w/e 20 Aug 2019,,2020-08 w/e 27 Aug 2019,,2020-09 w/e 03 Sep 2019,,2020-10 w/e 10 Sep 2019,,2020-11 w/e 17 Sep 2019,,2020-12 w/e 24 Sep 2019,,2020-13 w/e 01 Oct 2019,,2020-14 w/e 08 Oct 2019,,2020-15 w/e 15 Oct 2019,,2020-16 w/e 22 Oct 2019,,2020-17 w/e 29 Oct 2019,,2020-18 w/e 05 Nov 2019,,2020-19 w/e 12 Nov 2019,,2020-20 w/e 19 Nov 2019,,2020-21 w/e 26 Nov 2019,,2020-22 w/e 03 Dec 2019,,2020-23 w/e 10 Dec 2019,,2020-24 w/e 17 Dec 2019,,2020-25 w/e 24 Dec 2019,,2020-26 w/e 31 Dec 2019,,2020-27 w/e 07 Jan 2020,,2020-28 w/e 14 Jan 2020,,2020-29 w/e 21 Jan 2020,,2020-30 w/e 28 Jan 2020,,2020-31 w/e 04 Feb 2020,,2020-32 w/e 11 Feb 2020,,2020-33 w/e 18 Feb 2020,,2020-34 w/e 25 Feb 2020,,2020-35 w/e 03 Mar 2020,,2020-36 w/e 10 Mar 2020,,2020-37 w/e 17 Mar 2020,,2020-38 w/e 24 Mar 2020,,2020-39 w/e 31 Mar 2020,,2020-40 w/e 07 Apr 2020,,2020-41 w/e 14 Apr 2020,,2020-42 w/e 21 Apr 2020,,2020-43 w/e 28 Apr 2020,,2020-44 w/e 05 May 2020,,2020-45 w/e 12 May 2020,,2020-46 w/e 19 May 2020,,2020-47 w/e 26 May 2020,,2020-48 w/e 02 Jun 2020,,2020-49 w/e 09 Jun 2020,,2020-50 w/e 16 Jun 2020,,2020-51 w/e 23 Jun 2020,,2020-52 w/e 30 Jun 2020,,2021-01 w/e 07 Jul 2020,,2021-02 w/e 14 Jul 2020,,2021-03 w/e 21 Jul 2020,,2021-04 w/e 28 Jul 2020,,2021-05 w/e 04 Aug 2020,,,
Department Group,Department,Category,Sub Category,Product,APN,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,Qty,Avg Sell Price,,
1 - Grocery,(02) GROCERY,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER CRUNCHY 200G,0000093552523,46,$3.00,43,$3.04,38,$3.08,27,$3.07,38,$3.07,57,$3.07,39,$2.95,47,$3.02,46,$3.07,57,$2.99,59,$3.07,71,$3.05,74,$3.02,68,$3.07,73,$3.06,48,$3.05,43,$3.05,64,$3.05,74,$3.05,62,$3.06,57,$3.03,48,$2.93,46,$3.00,62,$3.06,96,$3.06,66,$3.07,67,$3.03,62,$2.88,70,$3.06,57,$3.04,52,$3.05,601,$1.28,474,$1.08,61,$3.06,62,$3.00,93,$3.07,106,$3.04,86,$2.99,58,$3.05,75,$3.06,47,$3.07,60,$3.05,82,$3.05,78,$3.06,72,$2.97,74,$2.70,87,$3.03,74,$3.03,109,$3.06,61,$3.03,64,$3.07,85,$3.06,95,$3.07,105,$3.04,72,$3.04,84,$3.06,64,$3.07,"4,686",$2.61
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER CRUNCHY 375G,9352042000137,129,$4.60,891,$2.64,"1,123",$2.64,396,$3.54,282,$3.62,302,$3.63,215,$3.80,427,$3.91,571,$3.68,163,$4.33,163,$4.47,213,$4.51,310,$4.24,152,$4.62,191,$4.42,"2,450",$2.25,679,$3.21,204,$4.42,180,$4.45,"2,387",$3.75,125,$4.62,465,$3.50,317,$4.05,180,$4.53,177,$4.64,111,$4.63,212,$4.43,884,$3.50,605,$4.06,215,$4.39,225,$4.37,211,$4.40,203,$4.22,433,$3.50,338,$4.00,190,$4.35,474,$4.40,"1,324",$3.50,892,$3.20,192,$4.59,154,$4.62,147,$4.53,175,$4.57,188,$4.66,221,$4.67,190,$4.64,170,$4.65,208,$4.62,217,$4.58,218,$4.35,764,$3.43,486,$4.08,298,$4.61,276,$4.64,150,$4.63,196,$4.67,727,$3.50,"23,986",$3.66
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER CRUNCHY 470G,9352042002827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,$5.00,91,$5.00,115,$5.08,199,$5.37,311,$5.04,434,$4.96,"2,126",$2.85,477,$4.89,437,$4.94,"4,222",$3.92
,,"(003) JAMS, SPREADS & HONEY",(0341) PEANUT BUTTER,BEGA P/BUTTER CRUNCHY 500G,9352042000151,598,$5.02,658,$4.89,400,$5.01,420,$5.01,277,$5.15,404,$5.14,334,$5.13,349,$5.12,145,$5.82,475,$5.10,344,$5.27,204,$5.75,178,$5.82,153,$5.80,140,$5.82,111,$5.81,126,$5.82,156,$5.81,140,$5.84,174,$5.83,569,$5.00,285,$5.33,120,$5.84,115,$5.83,139,$5.83,337,$5.00,483,$5.00,379,$5.00,591,$4.97,"2,609",$2.89,812,$3.76,368,$5.06,390,$5.11,355,$5.00,467,$5.00,422,$4.99,866,$5.00,718,$5.10,669,$5.10,814,$5.00,581,$5.00,596,$5.00,428,$5.00,539,$5.00,630,$5.00,638,$5.00,726,$5.00,600,$5.00,419,$5.00,439,$5.00,283,$4.91,109,$4.90,41,$5.00,25,$5.00,39,$2.85,72,$4.38,36,$4.28,"23,495",$4.80
